/home/chauvec/projects/ctb-chauvec/PLASMIDS/ARETE_PLASMIDS_PAPER/tools/env_hyasp/lib/python3.7/site-packages/Bio/GenBank/Scanner.py:215: BiopythonParserWarning: Over indented <!DOCTYPE feature?
  BiopythonParserWarning,
############################################
### Configuration of database generation ###

>>> Input / output
Plasmid source: doi_10.15146_R33X2J__v2_id.txt
3523 / 6642
3524 / 6642
3525 / 6642
3526 / 6642
3527 / 6642
3528 / 6642
3529 / 6642
3530 / 6642
3531 / 6642
3532 / 6642
3533 / 6642
3534 / 6642
3535 / 6642
3536 / 6642
3537 / 6642
3538 / 6642
3539 / 6642
3540 / 6642
3541 / 6642
3542 / 6642
3543 / 6642
3544 / 6642
3545 / 6642
3546 / 6642
3547 / 6642
3548 / 6642
3549 / 6642
3550 / 6642
3551 / 6642
3552 / 6642
3553 / 6642
3554 / 6642
3555 / 6642
3556 / 6642
3557 / 6642
3558 / 6642
3559 / 6642
3560 / 6642
3561 / 6642
3562 / 6642
3563 / 6642
3564 / 6642
3565 / 6642
3566 / 6642
3567 / 6642
3568 / 6642
3569 / 6642
3570 / 6642
3571 / 6642
3572 / 6642
3573 / 6642
3574 / 6642
3575 / 6642
3576 / 6642
3577 / 6642
3578 / 6642
3579 / 6642
3580 / 6642
3581 / 6642
3582 / 6642
3583 / 6642
3584 / 6642
3585 / 6642
3586 / 6642
3587 / 6642
3588 / 6642
3589 / 6642
3590 / 6642
3591 / 6642
3592 / 6642
3593 / 6642
3594 / 6642
3595 / 6642
3596 / 6642
3597 / 6642
3598 / 6642
3599 / 6642
3600 / 6642
3601 / 6642
3602 / 6642
3603 / 6642
3604 / 6642
3605 / 6642
3606 / 6642
3607 / 6642
3608 / 6642
3609 / 6642
3610 / 6642
3611 / 6642
3612 / 6642
3613 / 6642
3614 / 6642
3615 / 6642
3616 / 6642
3617 / 6642
3618 / 6642
3619 / 6642
3620 / 6642
3621 / 6642
3622 / 6642
3623 / 6642
3624 / 6642
3625 / 6642
3626 / 6642
3627 / 6642
3628 / 6642
3629 / 6642
3630 / 6642
3631 / 6642
3632 / 6642
3633 / 6642
3634 / 6642
3635 / 6642
3636 / 6642
3637 / 6642
3638 / 6642
3639 / 6642
3640 / 6642
3641 / 6642
3642 / 6642
3643 / 6642
3644 / 6642
3645 / 6642
3646 / 6642
3647 / 6642
3648 / 6642
3649 / 6642
3650 / 6642
3651 / 6642
3652 / 6642
3653 / 6642
3654 / 6642
3655 / 6642
3656 / 6642
3657 / 6642
3658 / 6642
3659 / 6642
3660 / 6642
3661 / 6642
3662 / 6642
3663 / 6642
3664 / 6642
3665 / 6642
3666 / 6642
3667 / 6642
3668 / 6642
3669 / 6642
3670 / 6642
3671 / 6642
3672 / 6642
3673 / 6642
3674 / 6642
3675 / 6642
3676 / 6642
3677 / 6642
3678 / 6642
3679 / 6642
3680 / 6642
3681 / 6642
3682 / 6642
3683 / 6642
3684 / 6642
3685 / 6642
3686 / 6642
3687 / 6642
3688 / 6642
3689 / 6642
3690 / 6642
3691 / 6642
3692 / 6642
3693 / 6642
3694 / 6642
3695 / 6642
3696 / 6642
3697 / 6642
3698 / 6642
3699 / 6642
3700 / 6642
3701 / 6642
3702 / 6642
3703 / 6642
3704 / 6642
3705 / 6642
3706 / 6642
3707 / 6642
3708 / 6642
3709 / 6642
3710 / 6642
3711 / 6642
3712 / 6642
3713 / 6642
3714 / 6642
3715 / 6642
3716 / 6642
3717 / 6642
3718 / 6642
3719 / 6642
3720 / 6642
3721 / 6642
3722 / 6642
3723 / 6642
3724 / 6642
3725 / 6642
3726 / 6642
3727 / 6642
3728 / 6642
3729 / 6642
3730 / 6642
3731 / 6642
3732 / 6642
3733 / 6642
3734 / 6642
3735 / 6642
3736 / 6642
3737 / 6642
3738 / 6642
3739 / 6642
3740 / 6642
3741 / 6642
3742 / 6642
3743 / 6642
3744 / 6642
3745 / 6642
3746 / 6642
3747 / 6642
3748 / 6642
3749 / 6642
3750 / 6642
3751 / 6642
3752 / 6642
3753 / 6642
3754 / 6642
3755 / 6642
3756 / 6642
3757 / 6642
3758 / 6642
3759 / 6642
3760 / 6642
3761 / 6642
3762 / 6642
3763 / 6642
3764 / 6642
3765 / 6642
3766 / 6642
3767 / 6642
3768 / 6642
3769 / 6642
3770 / 6642
3771 / 6642
3772 / 6642
3773 / 6642
3774 / 6642
3775 / 6642
3776 / 6642
3777 / 6642
3778 / 6642
3779 / 6642
3780 / 6642
3781 / 6642
3782 / 6642
3783 / 6642
3784 / 6642
3785 / 6642
3786 / 6642
3787 / 6642
3788 / 6642
3789 / 6642
3790 / 6642
3791 / 6642
3792 / 6642
3793 / 6642
3794 / 6642
3795 / 6642
3796 / 6642
3797 / 6642
3798 / 6642
3799 / 6642
3800 / 6642
3801 / 6642
3802 / 6642
3803 / 6642
3804 / 6642
3805 / 6642
3806 / 6642
3807 / 6642
3808 / 6642
3809 / 6642
3810 / 6642
3811 / 6642
3812 / 6642
3813 / 6642
3814 / 6642
3815 / 6642
3816 / 6642
3817 / 6642
3818 / 6642
3819 / 6642
3820 / 6642
3821 / 6642
3822 / 6642
3823 / 6642
3824 / 6642
3825 / 6642
3826 / 6642
3827 / 6642
3828 / 6642
3829 / 6642
3830 / 6642
3831 / 6642
3832 / 6642
3833 / 6642
3834 / 6642
3835 / 6642
3836 / 6642
3837 / 6642
3838 / 6642
3839 / 6642
3840 / 6642
3841 / 6642
3842 / 6642
3843 / 6642
3844 / 6642
3845 / 6642
3846 / 6642
3847 / 6642
3848 / 6642
3849 / 6642
3850 / 6642
3851 / 6642
3852 / 6642
3853 / 6642
3854 / 6642
3855 / 6642
3856 / 6642
3857 / 6642
3858 / 6642
3859 / 6642
3860 / 6642
3861 / 6642
3862 / 6642
3863 / 6642
3864 / 6642
3865 / 6642
3866 / 6642
3867 / 6642
3868 / 6642
3869 / 6642
3870 / 6642
3871 / 6642
3872 / 6642
3873 / 6642
3874 / 6642
3875 / 6642
3876 / 6642
3877 / 6642
3878 / 6642
3879 / 6642
3880 / 6642
3881 / 6642
3882 / 6642
3883 / 6642
3884 / 6642
3885 / 6642
3886 / 6642
3887 / 6642
3888 / 6642
3889 / 6642
3890 / 6642
3891 / 6642
3892 / 6642
3893 / 6642
3894 / 6642
3895 / 6642
3896 / 6642
3897 / 6642
3898 / 6642
3899 / 6642
3900 / 6642
3901 / 6642
3902 / 6642
3903 / 6642
3904 / 6642
3905 / 6642
3906 / 6642
3907 / 6642
3908 / 6642
3909 / 6642
3910 / 6642
3911 / 6642
3912 / 6642
3913 / 6642
3914 / 6642
3915 / 6642
3916 / 6642
3917 / 6642
3918 / 6642
3919 / 6642
3920 / 6642
3921 / 6642
3922 / 6642
3923 / 6642
3924 / 6642
3925 / 6642
3926 / 6642
3927 / 6642
3928 / 6642
3929 / 6642
3930 / 6642
3931 / 6642
3932 / 6642
3933 / 6642
3934 / 6642
3935 / 6642
3936 / 6642
3937 / 6642
3938 / 6642
3939 / 6642
3940 / 6642
3941 / 6642
3942 / 6642
3943 / 6642
3944 / 6642
3945 / 6642
3946 / 6642
3947 / 6642
3948 / 6642
3949 / 6642
3950 / 6642
3951 / 6642
3952 / 6642
3953 / 6642
3954 / 6642
3955 / 6642
3956 / 6642
3957 / 6642
3958 / 6642
3959 / 6642
3960 / 6642
3961 / 6642
3962 / 6642
3963 / 6642
3964 / 6642
3965 / 6642
3966 / 6642
3967 / 6642
3968 / 6642
3969 / 6642
3970 / 6642
3971 / 6642
3972 / 6642
3973 / 6642
3974 / 6642
3975 / 6642
3976 / 6642
3977 / 6642
3978 / 6642
3979 / 6642
3980 / 6642
3981 / 6642
3982 / 6642
3983 / 6642
3984 / 6642
3985 / 6642
3986 / 6642
3987 / 6642
3988 / 6642
3989 / 6642
3990 / 6642
3991 / 6642
3992 / 6642
3993 / 6642
3994 / 6642
3995 / 6642
3996 / 6642
3997 / 6642
3998 / 6642
3999 / 6642
4000 / 6642
4001 / 6642
4002 / 6642
4003 / 6642
4004 / 6642
4005 / 6642
4006 / 6642
4007 / 6642
4008 / 6642
4009 / 6642
4010 / 6642
4011 / 6642
4012 / 6642
4013 / 6642
4014 / 6642
4015 / 6642
4016 / 6642
4017 / 6642
4018 / 6642
4019 / 6642
4020 / 6642
4021 / 6642
4022 / 6642
4023 / 6642
4024 / 6642
4025 / 6642
4026 / 6642
4027 / 6642
4028 / 6642
4029 / 6642
4030 / 6642
4031 / 6642
4032 / 6642
4033 / 6642
4034 / 6642
4035 / 6642
4036 / 6642
4037 / 6642
4038 / 6642
4039 / 6642
4040 / 6642
4041 / 6642
4042 / 6642
4043 / 6642
4044 / 6642
4045 / 6642
4046 / 6642
4047 / 6642
4048 / 6642
4049 / 6642
4050 / 6642
4051 / 6642
4052 / 6642
4053 / 6642
4054 / 6642
4055 / 6642
4056 / 6642
4057 / 6642
4058 / 6642
4059 / 6642
4060 / 6642
4061 / 6642
4062 / 6642
4063 / 6642
4064 / 6642
4065 / 6642
4066 / 6642
4067 / 6642
4068 / 6642
4069 / 6642
4070 / 6642
4071 / 6642
4072 / 6642
4073 / 6642
4074 / 6642
4075 / 6642
4076 / 6642
4077 / 6642
4078 / 6642
4079 / 6642
4080 / 6642
4081 / 6642
4082 / 6642
4083 / 6642
4084 / 6642
4085 / 6642
4086 / 6642
4087 / 6642
4088 / 6642
4089 / 6642
4090 / 6642
4091 / 6642
4092 / 6642
4093 / 6642
4094 / 6642
4095 / 6642
4096 / 6642
4097 / 6642
4098 / 6642
4099 / 6642
4100 / 6642
4101 / 6642
4102 / 6642
4103 / 6642
4104 / 6642
4105 / 6642
4106 / 6642
4107 / 6642
4108 / 6642
4109 / 6642
4110 / 6642
4111 / 6642
4112 / 6642
4113 / 6642
4114 / 6642
4115 / 6642
4116 / 6642
4117 / 6642
4118 / 6642
4119 / 6642
4120 / 6642
4121 / 6642
4122 / 6642
4123 / 6642
4124 / 6642
4125 / 6642
4126 / 6642
4127 / 6642
4128 / 6642
4129 / 6642
4130 / 6642
4131 / 6642
4132 / 6642
4133 / 6642
4134 / 6642
4135 / 6642
4136 / 6642
4137 / 6642
4138 / 6642
4139 / 6642
4140 / 6642
4141 / 6642
4142 / 6642
4143 / 6642
4144 / 6642
4145 / 6642
4146 / 6642
4147 / 6642
4148 / 6642
4149 / 6642
4150 / 6642
4151 / 6642
4152 / 6642
4153 / 6642
4154 / 6642
4155 / 6642
4156 / 6642
4157 / 6642
4158 / 6642
4159 / 6642
4160 / 6642
4161 / 6642
4162 / 6642
4163 / 6642
4164 / 6642
4165 / 6642
4166 / 6642
4167 / 6642
4168 / 6642
4169 / 6642
4170 / 6642
4171 / 6642
4172 / 6642
4173 / 6642
4174 / 6642
4175 / 6642
4176 / 6642
4177 / 6642
4178 / 6642
4179 / 6642
4180 / 6642
4181 / 6642
4182 / 6642
4183 / 6642
4184 / 6642
4185 / 6642
4186 / 6642
4187 / 6642
4188 / 6642
4189 / 6642
4190 / 6642
4191 / 6642
4192 / 6642
4193 / 6642
4194 / 6642
4195 / 6642
4196 / 6642
4197 / 6642
4198 / 6642
4199 / 6642
4200 / 6642
4201 / 6642
4202 / 6642
4203 / 6642
4204 / 6642
4205 / 6642
4206 / 6642
4207 / 6642
4208 / 6642
4209 / 6642
4210 / 6642
4211 / 6642
4212 / 6642
4213 / 6642
4214 / 6642
4215 / 6642
4216 / 6642
4217 / 6642
4218 / 6642
4219 / 6642
4220 / 6642
4221 / 6642
4222 / 6642
4223 / 6642
4224 / 6642
4225 / 6642
4226 / 6642
4227 / 6642
4228 / 6642
4229 / 6642
4230 / 6642
4231 / 6642
4232 / 6642
4233 / 6642
4234 / 6642
4235 / 6642
4236 / 6642
4237 / 6642
4238 / 6642
4239 / 6642
4240 / 6642
4241 / 6642
4242 / 6642
4243 / 6642
4244 / 6642
4245 / 6642
4246 / 6642
4247 / 6642
4248 / 6642
4249 / 6642
4250 / 6642
4251 / 6642
4252 / 6642
4253 / 6642
4254 / 6642
4255 / 6642
4256 / 6642
4257 / 6642
4258 / 6642
4259 / 6642
4260 / 6642
4261 / 6642
4262 / 6642
4263 / 6642
4264 / 6642
4265 / 6642
4266 / 6642
4267 / 6642
4268 / 6642
4269 / 6642
4270 / 6642
4271 / 6642
4272 / 6642
4273 / 6642
4274 / 6642
4275 / 6642
4276 / 6642
4277 / 6642
4278 / 6642
4279 / 6642
4280 / 6642
4281 / 6642
4282 / 6642
4283 / 6642
4284 / 6642
4285 / 6642
4286 / 6642
4287 / 6642
4288 / 6642
4289 / 6642
4290 / 6642
4291 / 6642
4292 / 6642
4293 / 6642
4294 / 6642
4295 / 6642
4296 / 6642
4297 / 6642
4298 / 6642
4299 / 6642
4300 / 6642
4301 / 6642
4302 / 6642
4303 / 6642
4304 / 6642
4305 / 6642
4306 / 6642
4307 / 6642
4308 / 6642
4309 / 6642
4310 / 6642
4311 / 6642
4312 / 6642
4313 / 6642
4314 / 6642
4315 / 6642
4316 / 6642
4317 / 6642
4318 / 6642
4319 / 6642
4320 / 6642
4321 / 6642
4322 / 6642
4323 / 6642
4324 / 6642
4325 / 6642
4326 / 6642
4327 / 6642
4328 / 6642
4329 / 6642
4330 / 6642
4331 / 6642
4332 / 6642
4333 / 6642
4334 / 6642
4335 / 6642
4336 / 6642
4337 / 6642
4338 / 6642
4339 / 6642
4340 / 6642
4341 / 6642
4342 / 6642
4343 / 6642
4344 / 6642
4345 / 6642
4346 / 6642
4347 / 6642
4348 / 6642
4349 / 6642
4350 / 6642
4351 / 6642
4352 / 6642
4353 / 6642
4354 / 6642
4355 / 6642
4356 / 6642
4357 / 6642
4358 / 6642
4359 / 6642
4360 / 6642
4361 / 6642
4362 / 6642
4363 / 6642
4364 / 6642
4365 / 6642
4366 / 6642
4367 / 6642
4368 / 6642
4369 / 6642
4370 / 6642
4371 / 6642
4372 / 6642
4373 / 6642
4374 / 6642
4375 / 6642
4376 / 6642
4377 / 6642
4378 / 6642
4379 / 6642
4380 / 6642
4381 / 6642
4382 / 6642
4383 / 6642
4384 / 6642
4385 / 6642
4386 / 6642
4387 / 6642
4388 / 6642
4389 / 6642
4390 / 6642
4391 / 6642
4392 / 6642
4393 / 6642
4394 / 6642
4395 / 6642
4396 / 6642
4397 / 6642
4398 / 6642
4399 / 6642
4400 / 6642
4401 / 6642
4402 / 6642
4403 / 6642
4404 / 6642
4405 / 6642
4406 / 6642
4407 / 6642
4408 / 6642
4409 / 6642
4410 / 6642
4411 / 6642
4412 / 6642
4413 / 6642
4414 / 6642
4415 / 6642
4416 / 6642
4417 / 6642
4418 / 6642
4419 / 6642
4420 / 6642
4421 / 6642
4422 / 6642
4423 / 6642
4424 / 6642
4425 / 6642
4426 / 6642
4427 / 6642
4428 / 6642
4429 / 6642
4430 / 6642
4431 / 6642
4432 / 6642
4433 / 6642
4434 / 6642
4435 / 6642
4436 / 6642
4437 / 6642
4438 / 6642
4439 / 6642
4440 / 6642
4441 / 6642
4442 / 6642
4443 / 6642
4444 / 6642
4445 / 6642
4446 / 6642
4447 / 6642
4448 / 6642
4449 / 6642
4450 / 6642
4451 / 6642
4452 / 6642
4453 / 6642
4454 / 6642
4455 / 6642
4456 / 6642
4457 / 6642
4458 / 6642
4459 / 6642
4460 / 6642
4461 / 6642
4462 / 6642
4463 / 6642
4464 / 6642
4465 / 6642
4466 / 6642
4467 / 6642
4468 / 6642
4469 / 6642
4470 / 6642
4471 / 6642
4472 / 6642
4473 / 6642
4474 / 6642
4475 / 6642
4476 / 6642
4477 / 6642
4478 / 6642
4479 / 6642
4480 / 6642
4481 / 6642
4482 / 6642
4483 / 6642
4484 / 6642
4485 / 6642
4486 / 6642
4487 / 6642
4488 / 6642
4489 / 6642
4490 / 6642
4491 / 6642
4492 / 6642
4493 / 6642
4494 / 6642
4495 / 6642
4496 / 6642
4497 / 6642
4498 / 6642
4499 / 6642
4500 / 6642
4501 / 6642
4502 / 6642
4503 / 6642
4504 / 6642
4505 / 6642
4506 / 6642
4507 / 6642
4508 / 6642
4509 / 6642
4510 / 6642
4511 / 6642
4512 / 6642
4513 / 6642
4514 / 6642
4515 / 6642
4516 / 6642
4517 / 6642
4518 / 6642
4519 / 6642
4520 / 6642
4521 / 6642
4522 / 6642
4523 / 6642
4524 / 6642
4525 / 6642
4526 / 6642
4527 / 6642
4528 / 6642
4529 / 6642
4530 / 6642
4531 / 6642
4532 / 6642
4533 / 6642
4534 / 6642
4535 / 6642
4536 / 6642
4537 / 6642
4538 / 6642
4539 / 6642
4540 / 6642
4541 / 6642
4542 / 6642
4543 / 6642
4544 / 6642
4545 / 6642
4546 / 6642
4547 / 6642
4548 / 6642
4549 / 6642
4550 / 6642
4551 / 6642
4552 / 6642
4553 / 6642
4554 / 6642
4555 / 6642
4556 / 6642
4557 / 6642
4558 / 6642
4559 / 6642
4560 / 6642
4561 / 6642
4562 / 6642
4563 / 6642
4564 / 6642
4565 / 6642
4566 / 6642
4567 / 6642
4568 / 6642
4569 / 6642
4570 / 6642
4571 / 6642
4572 / 6642
4573 / 6642
4574 / 6642
4575 / 6642
4576 / 6642
4577 / 6642
4578 / 6642
4579 / 6642
4580 / 6642
4581 / 6642
4582 / 6642
4583 / 6642
4584 / 6642
4585 / 6642
4586 / 6642
4587 / 6642
4588 / 6642
4589 / 6642
4590 / 6642
4591 / 6642
4592 / 6642
4593 / 6642
4594 / 6642
4595 / 6642
4596 / 6642
4597 / 6642
4598 / 6642
4599 / 6642
4600 / 6642
4601 / 6642
4602 / 6642
4603 / 6642
4604 / 6642
4605 / 6642
4606 / 6642
4607 / 6642
4608 / 6642
4609 / 6642
4610 / 6642
4611 / 6642
4612 / 6642
4613 / 6642
4614 / 6642
4615 / 6642
4616 / 6642
4617 / 6642
4618 / 6642
4619 / 6642
4620 / 6642
4621 / 6642
4622 / 6642
4623 / 6642
4624 / 6642
4625 / 6642
4626 / 6642
4627 / 6642
4628 / 6642
4629 / 6642
4630 / 6642
4631 / 6642
4632 / 6642
4633 / 6642
4634 / 6642
4635 / 6642
4636 / 6642
4637 / 6642
4638 / 6642
4639 / 6642
4640 / 6642
4641 / 6642
4642 / 6642
4643 / 6642
4644 / 6642
4645 / 6642
4646 / 6642
4647 / 6642
4648 / 6642
4649 / 6642
4650 / 6642
4651 / 6642
4652 / 6642
4653 / 6642
4654 / 6642
4655 / 6642
4656 / 6642
4657 / 6642
4658 / 6642
4659 / 6642
4660 / 6642
4661 / 6642
4662 / 6642
4663 / 6642
4664 / 6642
4665 / 6642
4666 / 6642
4667 / 6642
4668 / 6642
4669 / 6642
4670 / 6642
4671 / 6642
4672 / 6642
4673 / 6642
4674 / 6642
4675 / 6642
4676 / 6642
4677 / 6642
4678 / 6642
4679 / 6642
4680 / 6642
4681 / 6642
4682 / 6642
4683 / 6642
4684 / 6642
4685 / 6642
4686 / 6642
4687 / 6642
4688 / 6642
4689 / 6642
4690 / 6642
4691 / 6642
4692 / 6642
4693 / 6642
4694 / 6642
4695 / 6642
4696 / 6642
4697 / 6642
4698 / 6642
4699 / 6642
4700 / 6642
4701 / 6642
4702 / 6642
4703 / 6642
4704 / 6642
4705 / 6642
4706 / 6642
4707 / 6642
4708 / 6642
4709 / 6642
4710 / 6642
4711 / 6642
4712 / 6642
4713 / 6642
4714 / 6642
4715 / 6642
4716 / 6642
4717 / 6642
4718 / 6642
4719 / 6642
4720 / 6642
4721 / 6642
4722 / 6642
4723 / 6642
4724 / 6642
4725 / 6642
4726 / 6642
4727 / 6642
4728 / 6642
4729 / 6642
4730 / 6642
4731 / 6642
4732 / 6642
4733 / 6642
4734 / 6642
4735 / 6642
4736 / 6642
4737 / 6642
4738 / 6642
4739 / 6642
4740 / 6642
4741 / 6642
4742 / 6642
4743 / 6642
4744 / 6642
4745 / 6642
4746 / 6642
4747 / 6642
4748 / 6642
4749 / 6642
4750 / 6642
4751 / 6642
4752 / 6642
4753 / 6642
4754 / 6642
4755 / 6642
4756 / 6642
4757 / 6642
4758 / 6642
4759 / 6642
4760 / 6642
4761 / 6642
4762 / 6642
4763 / 6642
4764 / 6642
4765 / 6642
4766 / 6642
4767 / 6642
4768 / 6642
4769 / 6642
4770 / 6642
4771 / 6642
4772 / 6642
4773 / 6642
4774 / 6642
4775 / 6642
4776 / 6642
4777 / 6642
4778 / 6642
4779 / 6642
4780 / 6642
4781 / 6642
4782 / 6642
4783 / 6642
4784 / 6642
4785 / 6642
4786 / 6642
4787 / 6642
4788 / 6642
4789 / 6642
4790 / 6642
4791 / 6642
Traceback (most recent call last):
  File "/home/chauvec/projects/ctb-chauvec/PLASMIDS/ARETE_PLASMIDS_PAPER/tools/env_hyasp/bin/hyasp", line 11, in <module>
    load_entry_point('HyAsP==1.0.0', 'console_scripts', 'hyasp')()
  File "/home/chauvec/projects/ctb-chauvec/PLASMIDS/ARETE_PLASMIDS_PAPER/tools/env_hyasp/lib/python3.7/site-packages/HyAsP/hyasp.py", line 116, in main
    num_attempts = args.num_attempts, verbose = args.verbose)
  File "/home/chauvec/projects/ctb-chauvec/PLASMIDS/ARETE_PLASMIDS_PAPER/tools/env_hyasp/lib/python3.7/site-packages/HyAsP/create_db.py", line 379, in create
    create_db(genes_file, from_accession != '', sources, blacklisted, dereplicate, keep_plasmids, extend, min_length, max_length, min_gene_length, num_attempts, verbose)
  File "/home/chauvec/projects/ctb-chauvec/PLASMIDS/ARETE_PLASMIDS_PAPER/tools/env_hyasp/lib/python3.7/site-packages/HyAsP/create_db.py", line 142, in create_db
    plasmid_seqs = extract_seq(temp)
  File "/home/chauvec/projects/ctb-chauvec/PLASMIDS/ARETE_PLASMIDS_PAPER/tools/env_hyasp/lib/python3.7/site-packages/HyAsP/create_db.py", line 79, in extract_seq
    for gb_record in SeqIO.parse(open(gb_file, 'r'), 'genbank'):
  File "/home/chauvec/projects/ctb-chauvec/PLASMIDS/ARETE_PLASMIDS_PAPER/tools/env_hyasp/lib/python3.7/site-packages/Bio/SeqIO/Interfaces.py", line 74, in __next__
    return next(self.records)
  File "/home/chauvec/projects/ctb-chauvec/PLASMIDS/ARETE_PLASMIDS_PAPER/tools/env_hyasp/lib/python3.7/site-packages/Bio/GenBank/Scanner.py", line 516, in parse_records
    record = self.parse(handle, do_features)
  File "/home/chauvec/projects/ctb-chauvec/PLASMIDS/ARETE_PLASMIDS_PAPER/tools/env_hyasp/lib/python3.7/site-packages/Bio/GenBank/Scanner.py", line 499, in parse
    if self.feed(handle, consumer, do_features):
  File "/home/chauvec/projects/ctb-chauvec/PLASMIDS/ARETE_PLASMIDS_PAPER/tools/env_hyasp/lib/python3.7/site-packages/Bio/GenBank/Scanner.py", line 470, in feed
    self._feed_feature_table(consumer, self.parse_features(skip=False))
  File "/home/chauvec/projects/ctb-chauvec/PLASMIDS/ARETE_PLASMIDS_PAPER/tools/env_hyasp/lib/python3.7/site-packages/Bio/GenBank/Scanner.py", line 169, in parse_features
    raise ValueError("Premature end of line during features table")
ValueError: Premature end of line during features table
